NATTIVA — Plataforma de Inteligencia Inmobiliaria
INVENTARIO DE ARCHIVOS DE LA OBRA
Autor: Aram Ramirez (shakdows) · Lima, Peru
Generado: 2026-09-20
Repositorio: shakdows/nattiva-app · rama main
Commit de referencia: 8e9a05c68522b33bb982e29f82ef7c1189557b6e

El hash SHA-256 fija el contenido exacto de cada archivo en esta fecha.
Si manana aparece un archivo identico en otro lugar, el hash lo demuestra.
Para comprobarlo:  sha256sum <archivo>

==============================================================================================================================
ARCHIVO                                                                               BYTES   1a VERSION  SHA-256 (16)      
------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                               19   2026-09-06  862263fa1f46c20f
CREDITOS.md                                                                            5146   2026-09-20  5c53ed046152516c
LICENSE                                                                                3813   2026-09-20  62d02659e2208fce
README.md                                                                                13   2026-05-12  69c7c688c25b776c
crm.html                                                                              20135   2026-05-13  1fffef4fc7abf977
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_42_31 p.m..png           2069033   2026-09-19  25f0c4c3864995e4
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_43_52 p.m..png           1627717   2026-09-19  1f5e3525ddbe91be
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_35 p.m. (1).png       2639298   2026-09-19  821c162931be070d
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_35 p.m. (2).png       2364806   2026-09-19  27cd2e2b3774556e
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_35 p.m. (3).png       2304482   2026-09-19  9f5d02a9a551ae5f
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_35 p.m. (4).png       2372187   2026-09-19  af62491c68fd561a
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_36 p.m. (5).png       2274519   2026-09-19  64bb487f1088eac0
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_36 p.m. (6).png       2147264   2026-09-19  684d8c2abb396c93
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_36 p.m. (7).png       2349763   2026-09-19  807aaeca304ebfce
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_52_36 p.m. (8).png       2010418   2026-09-19  3b06f06f3783ce00
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_14 p.m. (1).png       2656024   2026-09-19  bc2f9a13b4d60232
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_14 p.m. (2).png       2067097   2026-09-19  6ea987f7143dee07
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_14 p.m. (3).png       2266035   2026-09-19  5bcdfc0428c0c7ad
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_14 p.m. (4).png       2504960   2026-09-19  a44020b735a30634
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_15 p.m. (5).png       2076106   2026-09-19  7ab4581252ff0b18
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_15 p.m. (6).png       2528113   2026-09-19  228613a484b5213f
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_15 p.m. (7).png       2563755   2026-09-19  e9c7bf3a4828cbfc
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_15 p.m. (8).png       2476075   2026-09-19  b0b8066c9939e54b
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_16 p.m. (10).png      1931416   2026-09-19  7c3ba2ac224a3ccc
fotos nattiva departamentos/ChatGPT Image 18 sept 2026, 11_55_16 p.m. (9).png       2476689   2026-09-19  ff9e5b44b79b7d9f
